ID,Labels,S-single,S-multi,,
1,0,0.978745363,0.958747054,,
2,0,0.869329256,0.843357319,,
3,0,0.930180619,0.903319514,,
4,0,0.863030951,0.849791778,,
5,0,0.940332832,0.910391956,,
6,0,0.922674504,0.899777397,,
7,0,0.861122769,0.865464803,,
8,0,0.982242785,0.963664228,,
9,0,0.863821367,0.85301928,,
10,0,0.696618665,0.623670946,,
11,0,0.791306545,0.740194643,,
12,0,0.859892017,0.774978975,,
13,0,0.86420578,0.781539121,,
14,0,0.835934929,0.733097051,,
15,0,0.890135781,0.855598564,,
16,0,0.9282776,0.893835635,,
17,0,0.901413113,0.88629934,,
18,0,0.966084319,0.946918074,,
19,0,0.915146033,0.88292984,,
20,0,0.885843508,0.866999377,,
21,0,0.962491185,0.93468042,,
22,0,0.898128863,0.878816254,,
23,0,0.78265051,0.725983165,,
24,0,0.831831693,0.771260826,,
25,0,0.871754857,0.789529486,,
26,0,0.870566347,0.772352324,,
27,0,0.821035724,0.698596537,,
28,0,0.859890502,0.843887149,,
29,0,0.987859847,0.982721766,,
30,0,0.906622647,0.889805387,,
31,0,0.856614079,0.840508344,,
32,0,0.973390359,0.936257408,,
33,0,0.848459777,0.834910678,,
34,0,0.97665572,0.934599096,,
35,0,0.808695408,0.73242074,,
36,0,0.895537716,0.833182268,,
37,0,0.901126739,0.840091509,,
38,0,0.880813977,0.844042201,,
39,0,0.766938748,0.705534931,,
40,0,0.848400453,0.821683303,,
41,0,0.944033244,0.918657076,,
42,0,0.973759743,0.946821519,,
43,0,0.85672152,0.828774928,,
44,0,0.915534246,0.875713306,,
45,0,0.86110494,0.823182094,,
46,0,0.673321186,0.539594946,,
47,0,0.795821275,0.714630479,,
48,0,0.826573985,0.741231783,,
49,0,0.834939923,0.755196305,,
50,0,0.881789382,0.796747772,,
51,0,0.924486229,0.92424525,,
52,0,0.85124343,0.839743121,,
53,0,0.973366517,0.946475103,,
54,0,0.846527954,0.843630717,,
55,0,0.979799807,0.949327962,,
56,0,0.840076193,0.771076068,,
57,0,0.909087779,0.849457466,,
58,0,0.902020755,0.845961566,,
59,0,0.885637388,0.83480169,,
60,0,0.768990206,0.69870213,,
61,0,0.95568582,0.937703539,,
62,0,0.920134635,0.897136653,,
63,0,0.930045706,0.901498738,,
64,0,0.923039348,0.897213654,,
65,0,0.785708887,0.69724835,,
66,0,0.853662306,0.773710514,,
67,0,0.867057433,0.780365834,,
68,0,0.868721245,0.778753955,,
69,0,0.854284723,0.742728211,,
70,0,0.862976125,0.847498691,,
71,0,0.912744179,0.880208547,,
72,0,0.856585413,0.815081573,,
73,0,0.674602875,0.522382549,,
74,0,0.793423998,0.683516923,,
75,0,0.818883963,0.705278897,,
76,0,0.819861115,0.720479193,,
77,0,0.880718546,0.757572422,,
78,0,0.857464567,0.867007787,,
79,0,0.981819647,0.975421989,,
80,0,0.787966558,0.685249286,,
81,0,0.89401903,0.838025385,,
82,0,0.890567362,0.822540779,,
83,0,0.888659022,0.824806289,,
84,0,0.805643878,0.761655905,,
85,0,0.85051656,0.859281786,,
86,0,0.66036943,0.606262152,,
87,0,0.779980389,0.752833046,,
88,0,0.846705908,0.797730265,,
89,0,0.87033379,0.80768682,,
90,0,0.829106953,0.759995282,,
91,0,0.82903083,0.749122744,,
92,0,0.914505091,0.865331229,,
93,0,0.903084638,0.848393556,,
94,0,0.892430941,0.83741782,,
95,0,0.803051751,0.765588555,,
96,0,0.870106941,0.785641939,,
97,0,0.816160908,0.740136456,,
98,0,0.787116806,0.711438951,,
99,0,0.665791141,0.55589042,,
100,0,0.956149719,0.928195117,,
101,0,0.930346297,0.904738384,,
102,0,0.838947462,0.808550568,,
103,0,0.963399866,0.960496205,,
104,0,0.861132432,0.840157582,,
105,0,0.873932627,0.851386753,,
106,0,0.63505575,0.503242221,,
107,0,0.878480623,0.817800691,,
108,0,0.662408979,0.460728507,,
109,0,0.774097504,0.716407,,
110,0,0.872700279,0.811200261,,
111,0,0.386553885,0.413872867,,
112,0,0.725251685,0.656747217,,
113,0,0.451358372,0.43508755,,
114,0,0.354275164,0.315838456,,
115,0,0.441995647,0.43562615,,
116,0,0.765413766,0.609905979,,
117,0,0.746471116,0.705928878,,
118,0,0.674705116,0.626870283,,
119,0,0.613324775,0.524340801,,
120,0,0.708117915,0.626950651,,
121,0,0.536815161,0.459475369,,
122,0,0.513892139,0.613393172,,
123,0,0.505724924,0.501288818,,
124,0,0.368194216,0.313846309,,
125,0,0.413132141,0.504545758,,
126,0,0.516938736,0.544279686,,
127,0,0.785417261,0.834289362,,
128,0,0.689458178,0.598032991,,
129,0,0.5773503,0.435269623,,
130,0,0.742122176,0.789415778,,
131,0,0.60889883,0.572870627,,
132,0,0.602829856,0.658684402,,
133,0,0.882030987,0.858086117,,
134,0,0.775261244,0.658711306,,
135,0,0.764126103,0.672032698,,
136,0,0.614625262,0.536259637,,
137,0,0.755715206,0.555176752,,
138,0,0.641770835,0.513634818,,
139,0,0.456066624,0.324139053,,
140,0,0.62746633,0.590145015,,
141,0,0.476108316,0.551080532,,
142,0,0.595482264,0.622708632,,
143,0,0.453053756,0.380921093,,
144,0,0.48480559,0.411091979,,
145,0,0.447395155,0.354264898,,
146,0,0.814903555,0.744424882,,
147,0,0.693298473,0.549436421,,
148,0,0.758349555,0.592455475,,
149,0,0.56985026,0.441466288,,
150,0,0.701381252,0.680322511,,
151,0,0.75184208,0.689857677,,
152,0,0.458966793,0.358493003,,
153,0,0.609641634,0.399435723,,
154,0,0.728805782,0.627070775,,
155,0,0.556916348,0,,39 and 40
156,0,0.973281239,0.967565455,,
157,0,0.69446277,0.608574766,,
158,0,0.692755227,0.586035848,,
159,0,0.963883917,0.971035573,,
160,0,0.019509046,0,,
161,0,0.127126746,0.031664381,,
162,0,0.085701584,0,,
163,0,0.125690973,0.02768409,,
164,0,0.774169576,0.791606676,,
165,0,0.860780979,0.861583786,,
166,0,0.769306218,0.804327537,,
167,0,0.945254275,0.95351669,,
168,0,0.986316903,0.983580783,,
169,0,0.941873684,0.946247535,,
170,0,0.898440048,0.876249437,,
171,0,0.325183025,0,,
172,0,0.236163794,0,,
173,0,0.351909266,0.206362524,,
174,0,0.268022365,0,,
175,0,0.328447039,0.211402995,,
176,0,0.248984792,0,,
177,0,0.036992642,0.033492322,,
178,0,0.354176291,0.242344443,,
179,0,0.289136752,0.188271004,,
180,0,0.384493241,0.273061716,,
181,0,0.308654074,0.200638886,,
182,0,0.375313736,0.296507246,,
183,0,0.292773652,0.196639079,,
184,0,0.056421597,0.040826773,,
185,0,0.971953605,0.966395012,,
186,0,0.98091954,0.952051794,,
187,0,0.940037774,0.935019008,,
188,0,0.91984722,0.8977166,,
189,0,0.738504027,0.822290686,,
190,0,0.123277619,0,,
191,0,0.95813721,0.932337476,,
192,0,0.935043885,0.920547877,,
193,0,0.924720612,0.897543336,,
194,0,0.715314779,0.81561357,,
195,0,0.103495624,0,,
196,0,0.92366966,0.867194057,,
197,0,0.910371383,0.832075935,,
198,0,0.737721832,0.795062322,,
199,0,0.116622707,0.062613647,,
200,0,0.969269307,0.96175008,,
201,0,0.752257953,0.822666949,,
202,0,0.08839288,0,,
203,0,0.732519443,0.791868559,,
204,0,0.083188776,0,,
205,0,0.010364584,0,,
206,0,0.076388344,0,,
207,0,0.227964797,0.102416651,,
208,0,0.074700612,0,,
209,0,0.059358547,0,,
210,0,0.036310046,0,,
211,0,0.048878964,0,,
212,0,0.138797883,0,,
213,0,0.890151422,0.911079035,,
214,0,0.629654537,0.714235368,,
215,0,0.073482427,0,,
216,0,0.074284377,0,,
217,0,0.101595331,0,,
218,0,0.077371482,0,,
219,0,0.138009256,0.087873531,,
220,0,0.150834774,0.108056404,,
221,0,0.68971565,0.770754184,,
222,0,0.043001925,0,,
223,0,0.04902343,0,,
224,0,0.064511701,0,,
225,0,0.084474873,0,,
226,0,0.893524305,0.881326414,,
227,0,0.965643826,0.962924418,,
228,0,0.07995866,0.032673299,,
229,0,0.054305377,0,,
230,0,0.373442496,0.296726301,,
231,0,0.957680871,0.971763132,,
232,0,0.280763141,0,,
233,0,0.930036559,0.887718604,,
234,0,0.843975421,0.754074502,,
235,0,0.199549182,0.11472758,,
236,0,0.063543648,0.036380277,,
237,0,0.040033858,0.035331653,,
238,0,0.04697073,0,,
239,0,0.26907178,0.153618871,,
240,0,0.220745074,0,,
241,0,0.033854383,0,,
242,0,0.009233698,0,,
243,0,0.018378816,0,,
244,0,0,0,,
245,0,0.881662651,0.86220522,,
246,0,0.279211703,0.223701948,,
247,0,0.069338425,0.052955522,,
248,0,0.051901699,0.056119597,,
249,0,0.047881593,0,,
250,0,0.389862458,0.390209145,,
251,0,0.048695416,0.049959654,,
252,0,0.037021803,0.054535146,,
253,0,0.034512377,0,,
254,0,0.062135649,0.03431591,,
255,0,0.060737905,0.038317572,,
256,0,0.053696714,0,,
257,0,0.973681412,0.9829307,,
258,0,0.957685693,0.941749745,,
259,0,0.945006444,0.918838365,,
260,0,0.890272008,0.838294667,,
261,0,0.048451136,0.032762729,,
262,0,0.055083339,0.076470243,,
263,0,0.011394524,0,,
264,0,0.290748086,0.134553132,,
265,0,0.322749699,0.149466722,,
266,0,0.067873771,0.046053406,,
267,0,0.061157597,0.072586813,,
268,0,0.013719871,0,,
269,0,0.298903208,0.135579434,,
270,0,0.316839118,0.156942526,,
271,0,0.921694418,0.887738781,,
272,0,0.900533597,0.874284677,,
273,0,0.536440771,0.528940407,,
274,0,0.492261333,0.496342765,,
275,0,0.969149673,0.943261113,,
276,0,0.352626349,0.295819844,,
277,0,0.287006765,0.243143142,,
278,0,0.282761272,0.242248747,,
279,0,0.254129674,0.231515015,,
280,0,0.897442037,0.876463638,,
281,0,0.86044522,0.865840788,,
282,0,0.977495123,0.969882324,,
283,0,0.850436655,0.828293519,,
284,0,0.900758388,0.930316286,,
285,0,0.931344582,0.920552962,,
286,0,0.120956459,0.090058478,,
287,0,0.130735256,0.11764248,,
288,0,0.873272024,0.805406875,,
289,0,0.946419704,0.958268931,,
290,0,0.967499393,0.971401539,,
291,0,0.355974513,0.367726892,,
292,0,0.200907579,0.22904976,,
293,0,0.079341125,0.053154534,,
294,0,0.092207726,0.06261335,,
295,0,0.356796608,0.432702013,,
296,0,0.043180758,0.052444028,,
297,0,0.049690691,0.06691125,,
298,0,0.858458128,0.791801609,,
299,0,0.858662321,0.773847309,,
300,0,0.985440956,0.986283243,,
301,0,0.992439318,0.991462959,,
302,0,0.018302713,0,,
303,0,0.92807629,0.950311406,,
304,0,0.009486924,0,,
305,0,0.948868912,0.968269279,,
306,0,0,0,,
307,0,0.913737847,0.889373417,,
308,0,0.341010796,0.301737908,,
309,0,0.93227948,0.883277836,,
310,0,0.069800786,0,,
311,0,0.06299194,0,,
312,1,0.976251157,0.973200649,,
313,1,0.961657875,0.901626832,,
314,1,0.970133425,0.960849191,,
315,1,0.963127346,0.94529042,,
316,1,0.974512648,0.960371487,,
317,1,0.951421311,0.925869667,,
318,1,0.980015122,0.977131247,,
319,1,0.991607331,0.980904771,,
320,1,0.991136643,0.955290735,,
321,1,0.979650987,0.977808042,,
322,1,0.993803017,0.994153704,,
323,1,0.993852988,0.986046542,,
324,1,0.97971753,0.986771052,,
325,1,0.987426444,0.986380878,,
326,1,0.988886207,0.978392204,,
327,1,0.985527208,0.977118839,,
328,1,0.982279397,0.948108536,,
329,1,0.96620822,0.97848552,,
330,1,0.959032396,0.966328069,,
331,1,0.98220449,0.953237011,,
332,1,0.971619596,0.95316165,,
333,1,0.947871615,0.965091219,,
334,1,0.940361012,0.922019116,,
335,1,0.933160325,0.934683623,,
336,1,0.979817753,0.955353959,,
337,1,0.956863148,0.916668524,,
338,1,0.959658345,0.955596599,,
339,1,0.978890011,0.963551391,,
340,1,0.966340636,0.948161864,,
341,1,0.971481551,0.918678509,,
342,1,0.960816499,0.962670693,,
343,1,0.960615964,0.921507414,,
344,1,0.946533569,0.912276815,,
345,1,0.967644891,0.936247834,,
346,1,0.994179647,0.980976041,,
347,1,0.927459506,0.955208053,,
348,1,0.923049298,0.952705047,,
349,1,0.960907016,0.95638204,,
350,1,0.939194819,0.956944914,,
351,1,0.950540287,0.972624243,,
352,1,0.983533545,0.984759763,,
353,1,0.958307304,0.955651178,,
354,1,0.937446866,0.955334856,,
355,1,0.93359778,0.951217364,,
356,1,0.994416667,0.99306572,,
357,1,0.978425849,0.981232159,,
358,1,0.978308346,0.981927524,,
359,1,0.969773764,0.978303382,,
360,1,0.987794802,0.986116064,,
361,1,0.983163356,0.989996596,,
362,1,0.960031773,0.952213885,,
363,1,0.964205267,0.955536383,,
364,1,0.968419875,0.980192811,,
365,1,0.977271243,0.985458396,,
366,1,0.992026678,0.988195826,,
367,1,0.996147637,0.996733323,,
368,1,0.963018505,0.970600789,,
369,1,0.987706219,0.991905061,,
370,1,0.976473053,0.976608003,,
371,1,0.965763378,0.975257695,,
372,1,0.9887334,0.987534651,,
373,1,0.993743221,0.992365371,,
374,1,0.988259143,0.993808855,,
375,1,0.988664387,0.992835592,,
376,1,0.99271161,0.990967312,,
377,1,0.98974449,0.989221445,,
378,1,0.974492302,0.982641336,,
379,1,0.995459857,0.993932583,,
380,1,0.992831006,0.994663555,,
381,1,0.985353173,0.98159996,,
382,1,0.979361796,0.988468631,,
383,1,0.991780197,0.991856351,,
384,1,0.957948464,0.930744982,,
385,1,0.941927257,0.90705048,,
386,1,0.980800711,0.976847346,,
387,1,0.977070697,0.973647409,,
388,1,0.994913981,0.993209325,,
389,1,0.99170539,0.992465618,,
390,1,0.979774988,0.988346138,,
391,1,0.988911537,0.989746455,,
392,1,0.974729096,0.974996262,,
393,1,0.969668585,0.966389017,,
394,1,0.98633058,0.991698635,,
395,1,0.990045471,0.990265178,,
396,1,0.989932033,0.992870514,,
397,1,0.981697763,0.973964087,,
398,1,0.913408764,0.92411598,,
399,1,0.98956618,0.990014689,,
400,1,0.949386983,0.959369425,,
401,1,0.9731299,0.9582461,,
402,1,0.902683446,0.918372236,,
403,1,0.944959896,0.963808713,,
404,1,0.924638622,0.931124401,,
405,1,0.962655232,0.970915839,,
406,1,0.993850916,0.993604083,,
407,1,0.992101822,0.992328119,,
408,1,0.959389927,0.956734708,,
409,1,0.989799569,0.994759484,,
410,1,0.994040142,0.993101302,,
411,1,0.984966095,0.99142327,,
412,1,0.977733976,0.98207376,,
413,1,0.974629285,0.98057239,,
414,1,0.972355505,0.967426515,,
415,1,0.982542439,0.988402816,,
416,1,0.939826645,0.955368581,,
417,1,0.997332868,0.994674816,,
418,1,0.990043896,0.992913063,,
419,1,0.979290475,0.989026866,,
420,1,0.994956325,0.994728368,,
421,1,0.994721204,0.992174469,,
422,1,0.985871644,0.98835794,,
423,1,0.991014443,0.989269474,,
