ID,Labels,S-single,S-multi
1,0,0.978745363,0.958747054
2,0,0.869329256,0.843357319
3,0,0.930180619,0.903319514
4,0,0.863030951,0.849791778
5,0,0.940332832,0.910391956
6,0,0.922674504,0.899777397
7,0,0.861122769,0.865464803
8,0,0.982242785,0.963664228
9,0,0.863821367,0.85301928
10,0,0.696618665,0.623670946
11,0,0.791306545,0.740194643
12,0,0.859892017,0.774978975
13,0,0.86420578,0.781539121
14,0,0.835934929,0.733097051
15,0,0.890135781,0.855598564
16,0,0.9282776,0.893835635
17,0,0.901413113,0.88629934
18,0,0.966084319,0.946918074
19,0,0.915146033,0.88292984
20,0,0.885843508,0.866999377
21,0,0.962491185,0.93468042
22,0,0.898128863,0.878816254
23,0,0.78265051,0.725983165
24,0,0.831831693,0.771260826
25,0,0.871754857,0.789529486
26,0,0.870566347,0.772352324
27,0,0.821035724,0.698596537
28,0,0.859890502,0.843887149
29,0,0.987859847,0.982721766
30,0,0.906622647,0.889805387
31,0,0.856614079,0.840508344
32,0,0.973390359,0.936257408
33,0,0.848459777,0.834910678
34,0,0.97665572,0.934599096
35,0,0.808695408,0.73242074
36,0,0.895537716,0.833182268
37,0,0.901126739,0.840091509
38,0,0.880813977,0.844042201
39,0,0.766938748,0.705534931
40,0,0.848400453,0.821683303
41,0,0.944033244,0.918657076
42,0,0.973759743,0.946821519
43,0,0.85672152,0.828774928
44,0,0.915534246,0.875713306
45,0,0.86110494,0.823182094
46,0,0.673321186,0.539594946
47,0,0.795821275,0.714630479
48,0,0.826573985,0.741231783
49,0,0.834939923,0.755196305
50,0,0.881789382,0.796747772
51,0,0.924486229,0.92424525
52,0,0.85124343,0.839743121
53,0,0.973366517,0.946475103
54,0,0.846527954,0.843630717
55,0,0.979799807,0.949327962
56,0,0.840076193,0.771076068
57,0,0.909087779,0.849457466
58,0,0.902020755,0.845961566
59,0,0.885637388,0.83480169
60,0,0.768990206,0.69870213
61,0,0.95568582,0.937703539
62,0,0.920134635,0.897136653
63,0,0.930045706,0.901498738
64,0,0.923039348,0.897213654
65,0,0.785708887,0.69724835
66,0,0.853662306,0.773710514
67,0,0.867057433,0.780365834
68,0,0.868721245,0.778753955
69,0,0.854284723,0.742728211
70,0,0.862976125,0.847498691
71,0,0.912744179,0.880208547
72,0,0.856585413,0.815081573
73,0,0.674602875,0.522382549
74,0,0.793423998,0.683516923
75,0,0.818883963,0.705278897
76,0,0.819861115,0.720479193
77,0,0.880718546,0.757572422
78,0,0.857464567,0.867007787
79,0,0.981819647,0.975421989
80,0,0.787966558,0.685249286
81,0,0.89401903,0.838025385
82,0,0.890567362,0.822540779
83,0,0.888659022,0.824806289
84,0,0.805643878,0.761655905
85,0,0.85051656,0.859281786
86,0,0.66036943,0.606262152
87,0,0.779980389,0.752833046
88,0,0.846705908,0.797730265
89,0,0.87033379,0.80768682
90,0,0.829106953,0.759995282
91,0,0.82903083,0.749122744
92,0,0.914505091,0.865331229
93,0,0.903084638,0.848393556
94,0,0.892430941,0.83741782
95,0,0.803051751,0.765588555
96,0,0.870106941,0.785641939
97,0,0.816160908,0.740136456
98,0,0.787116806,0.711438951
99,0,0.665791141,0.55589042
100,0,0.956149719,0.928195117
101,0,0.930346297,0.904738384
102,0,0.838947462,0.808550568
103,0,0.963399866,0.960496205
104,0,0.861132432,0.840157582
105,0,0.873932627,0.851386753
106,0,0.63505575,0.503242221
107,0,0.878480623,0.817800691
109,0,0.774097504,0.716407
110,0,0.872700279,0.811200261
112,0,0.725251685,0.656747217
115,0,0.765413766,0.609905979
116,0,0.746471116,0.705928878
117,0,0.674705116,0.626870283
118,0,0.613324775,0.524340801
119,0,0.708117915,0.626950651
121,0,0.513892139,0.613393172
122,0,0.505724924,0.501288818
123,0,0.413132141,0.504545758
124,0,0.516938736,0.544279686
125,0,0.785417261,0.834289362
126,0,0.689458178,0.598032991
128,0,0.742122176,0.789415778
129,0,0.60889883,0.572870627
130,0,0.602829856,0.658684402
131,0,0.882030987,0.858086117
132,0,0.775261244,0.658711306
133,0,0.764126103,0.672032698
134,0,0.614625262,0.536259637
135,0,0.755715206,0.555176752
136,0,0.641770835,0.513634818
137,0,0.62746633,0.590145015
138,0,0.476108316,0.551080532
139,0,0.595482264,0.622708632
141,0,0.814903555,0.744424882
142,0,0.693298473,0.549436421
143,0,0.758349555,0.592455475
145,0,0.701381252,0.680322511
146,0,0.75184208,0.689857677
147,0,0.728805782,0.627070775
148,0,0.973281239,0.967565455
149,0,0.69446277,0.608574766
150,0,0.692755227,0.586035848
151,0,0.963883917,0.971035573
152,0,0.774169576,0.791606676
153,0,0.860780979,0.861583786
154,0,0.769306218,0.804327537
155,0,0.945254275,0.95351669
156,0,0.986316903,0.983580783
157,0,0.941873684,0.946247535
158,0,0.898440048,0.876249437
159,0,0.971953605,0.966395012
160,0,0.98091954,0.952051794
161,0,0.940037774,0.935019008
162,0,0.91984722,0.8977166
163,0,0.738504027,0.822290686
164,0,0.95813721,0.932337476
165,0,0.935043885,0.920547877
166,0,0.924720612,0.897543336
167,0,0.715314779,0.81561357
168,0,0.92366966,0.867194057
169,0,0.910371383,0.832075935
170,0,0.737721832,0.795062322
171,0,0.969269307,0.96175008
172,0,0.752257953,0.822666949
173,0,0.732519443,0.791868559
174,0,0.890151422,0.911079035
175,0,0.629654537,0.714235368
176,0,0.68971565,0.770754184
177,0,0.893524305,0.881326414
178,0,0.965643826,0.962924418
179,0,0.957680871,0.971763132
180,0,0.930036559,0.887718604
181,0,0.843975421,0.754074502
182,0,0.881662651,0.86220522
183,0,0.973681412,0.9829307
184,0,0.957685693,0.941749745
185,0,0.945006444,0.918838365
186,0,0.890272008,0.838294667
187,0,0.921694418,0.887738781
188,0,0.900533597,0.874284677
189,0,0.536440771,0.528940407
191,0,0.969149673,0.943261113
192,0,0.897442037,0.876463638
193,0,0.86044522,0.865840788
194,0,0.977495123,0.969882324
195,0,0.850436655,0.828293519
196,0,0.900758388,0.930316286
197,0,0.931344582,0.920552962
198,0,0.873272024,0.805406875
199,0,0.946419704,0.958268931
200,0,0.967499393,0.971401539
202,0,0.858458128,0.791801609
203,0,0.858662321,0.773847309
204,0,0.985440956,0.986283243
205,0,0.992439318,0.991462959
206,0,0.92807629,0.950311406
207,0,0.948868912,0.968269279
208,0,0.913737847,0.889373417
209,0,0.93227948,0.883277836
210,1,0.976251157,0.973200649
211,1,0.961657875,0.901626832
212,1,0.970133425,0.960849191
213,1,0.963127346,0.94529042
214,1,0.974512648,0.960371487
215,1,0.951421311,0.925869667
216,1,0.980015122,0.977131247
217,1,0.991607331,0.980904771
218,1,0.991136643,0.955290735
219,1,0.979650987,0.977808042
220,1,0.993803017,0.994153704
221,1,0.993852988,0.986046542
222,1,0.97971753,0.986771052
223,1,0.987426444,0.986380878
224,1,0.988886207,0.978392204
225,1,0.985527208,0.977118839
226,1,0.982279397,0.948108536
227,1,0.96620822,0.97848552
228,1,0.959032396,0.966328069
229,1,0.98220449,0.953237011
230,1,0.971619596,0.95316165
231,1,0.947871615,0.965091219
232,1,0.940361012,0.922019116
233,1,0.933160325,0.934683623
234,1,0.979817753,0.955353959
235,1,0.956863148,0.916668524
236,1,0.959658345,0.955596599
237,1,0.978890011,0.963551391
238,1,0.966340636,0.948161864
239,1,0.971481551,0.918678509
240,1,0.960816499,0.962670693
241,1,0.960615964,0.921507414
242,1,0.946533569,0.912276815
243,1,0.967644891,0.936247834
244,1,0.994179647,0.980976041
245,1,0.927459506,0.955208053
246,1,0.923049298,0.952705047
247,1,0.960907016,0.95638204
248,1,0.939194819,0.956944914
249,1,0.950540287,0.972624243
250,1,0.983533545,0.984759763
251,1,0.958307304,0.955651178
252,1,0.937446866,0.955334856
253,1,0.93359778,0.951217364
254,1,0.994416667,0.99306572
255,1,0.978425849,0.981232159
256,1,0.978308346,0.981927524
257,1,0.969773764,0.978303382
258,1,0.987794802,0.986116064
259,1,0.983163356,0.989996596
260,1,0.960031773,0.952213885
261,1,0.964205267,0.955536383
262,1,0.968419875,0.980192811
263,1,0.977271243,0.985458396
264,1,0.992026678,0.988195826
265,1,0.996147637,0.996733323
266,1,0.963018505,0.970600789
267,1,0.987706219,0.991905061
268,1,0.976473053,0.976608003
269,1,0.965763378,0.975257695
270,1,0.9887334,0.987534651
271,1,0.993743221,0.992365371
272,1,0.988259143,0.993808855
273,1,0.988664387,0.992835592
274,1,0.99271161,0.990967312
275,1,0.98974449,0.989221445
276,1,0.974492302,0.982641336
277,1,0.995459857,0.993932583
278,1,0.992831006,0.994663555
279,1,0.985353173,0.98159996
280,1,0.979361796,0.988468631
281,1,0.991780197,0.991856351
282,1,0.957948464,0.930744982
283,1,0.941927257,0.90705048
284,1,0.980800711,0.976847346
285,1,0.977070697,0.973647409
286,1,0.994913981,0.993209325
287,1,0.99170539,0.992465618
288,1,0.979774988,0.988346138
289,1,0.988911537,0.989746455
290,1,0.974729096,0.974996262
291,1,0.969668585,0.966389017
292,1,0.98633058,0.991698635
293,1,0.990045471,0.990265178
294,1,0.989932033,0.992870514
295,1,0.981697763,0.973964087
296,1,0.913408764,0.92411598
297,1,0.98956618,0.990014689
298,1,0.949386983,0.959369425
299,1,0.9731299,0.9582461
300,1,0.902683446,0.918372236
301,1,0.944959896,0.963808713
302,1,0.924638622,0.931124401
303,1,0.962655232,0.970915839
304,1,0.993850916,0.993604083
305,1,0.992101822,0.992328119
306,1,0.959389927,0.956734708
307,1,0.989799569,0.994759484
308,1,0.994040142,0.993101302
309,1,0.984966095,0.99142327
310,1,0.977733976,0.98207376
311,1,0.974629285,0.98057239
312,1,0.972355505,0.967426515
313,1,0.982542439,0.988402816
314,1,0.939826645,0.955368581
315,1,0.997332868,0.994674816
316,1,0.990043896,0.992913063
317,1,0.979290475,0.989026866
318,1,0.994956325,0.994728368
319,1,0.994721204,0.992174469
320,1,0.985871644,0.98835794
321,1,0.991014443,0.989269474
